id,from,to,open,close,min,max,volume
876202.0,1583529120.0,1583529180.0,1.130565,1.13049,1.130435,1.13059,138.0
876203.0,1583529180.0,1583529240.0,1.130485,1.13051,1.130445,1.130545,190.0
876204.0,1583529240.0,1583529300.0,1.1305,1.130515,1.130435,1.13054,155.0
876205.0,1583529300.0,1583529360.0,1.13051,1.13044,1.130435,1.130635,163.0
876206.0,1583529360.0,1583529420.0,1.130435,1.13057,1.130435,1.130575,138.0
876207.0,1583529420.0,1583529480.0,1.13056,1.130425,1.1304,1.13057,162.0
876208.0,1583529480.0,1583529540.0,1.13042,1.130525,1.130395,1.130535,149.0
876209.0,1583529540.0,1583529600.0,1.13053,1.130785,1.130505,1.1308,142.0
876210.0,1583529600.0,1583529660.0,1.1308,1.13077,1.130755,1.1308,160.0
876211.0,1583529660.0,1583529720.0,1.13078,1.130815,1.130755,1.130885,160.0
876212.0,1583529720.0,1583529780.0,1.13082,1.130835,1.130805,1.13088,159.0
876213.0,1583529780.0,1583529840.0,1.130825,1.130815,1.130815,1.13086,165.0
876214.0,1583529840.0,1583529900.0,1.13082,1.13089,1.130785,1.130925,182.0
876215.0,1583529900.0,1583529960.0,1.130885,1.130805,1.13079,1.13091,147.0
876216.0,1583529960.0,1583530020.0,1.13081,1.130855,1.130805,1.130985,146.0
876217.0,1583530020.0,1583530080.0,1.13085,1.130515,1.13049,1.130915,149.0
876218.0,1583530080.0,1583530140.0,1.13052,1.13054,1.13049,1.13055,137.0
876219.0,1583530140.0,1583530200.0,1.13053,1.13052,1.13049,1.13058,137.0
876220.0,1583530200.0,1583530260.0,1.13051,1.13042,1.13035,1.130515,167.0
876221.0,1583530260.0,1583530320.0,1.130405,1.130435,1.13039,1.13045,136.0
876222.0,1583530320.0,1583530380.0,1.130445,1.13044,1.13042,1.130525,135.0
876223.0,1583530380.0,1583530440.0,1.13043,1.130405,1.130375,1.130455,145.0
876224.0,1583530440.0,1583530500.0,1.13041,1.1305,1.130385,1.130515,168.0
876225.0,1583530500.0,1583530560.0,1.130495,1.130345,1.130345,1.13051,158.0
876226.0,1583530560.0,1583530620.0,1.13036,1.13042,1.13033,1.13051,116.0
876227.0,1583530620.0,1583530680.0,1.130415,1.13042,1.13041,1.13044,123.0
876228.0,1583530680.0,1583530740.0,1.130425,1.13006,1.13006,1.13044,150.0
